ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Galen\Desktop\cordova 3.3\ecigcordova3_3_BGS_Plugin\platforms\android
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\mobiscroll.select.jquery.json
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\mobiscroll.treelist.jquery.json
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\notificationsound_3min_v2.mp3
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\com.red_folder.phonegap.plugin.backgroundservice\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\com.red_folder.phonegap.plugin.backgroundservice\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\com.red_folder.phonegap.plugin.backgroundservice\www\backgroundService.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\de.appplant.cordova.plugin.background-mode\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\de.appplant.cordova.plugin.background-mode\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\de.appplant.cordova.plugin.background-mode\www\background-mode.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\de.appplant.cordova.plugin.local-notification\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\de.appplant.cordova.plugin.local-notification\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\de.appplant.cordova.plugin.local-notification\www\local-notification.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.device\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.device\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.device\www\device.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.dialogs\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.dialogs\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.dialogs\www\android\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.dialogs\www\android\notification.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.dialogs\www\notification.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file-transfer\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file-transfer\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file-transfer\www\FileTransfer.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file-transfer\www\FileTransferError.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\DirectoryEntry.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\DirectoryReader.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\Entry.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\File.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\FileEntry.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\FileError.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\FileReader.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\FileSystem.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\FileUploadOptions.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\FileUploadResult.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\FileWriter.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\Flags.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\LocalFileSystem.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\Metadata.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\ProgressEvent.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\android\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\android\FileSystem.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\requestFileSystem.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.file\www\resolveLocalFileSystemURI.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.media\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.media\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.media\www\Media.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.media\www\MediaError.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.network-information\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.network-information\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.network-information\www\Connection.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.network-information\www\network.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.vibration\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.vibration\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\plugins\org.apache.cordova.vibration\www\vibration.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\audio\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\audio\notificationsound1.mp3
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\icon\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\icon\android\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\icon\android\Thumbs.db
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\icon\android\icon-36-ldpi.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\icon\android\icon-48-mdpi.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\icon\android\icon-72-hdpi.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\icon\android\icon-96-xhdpi.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\Thumbs.db
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\screen-hdpi-landscape.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\screen-hdpi-portrait.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\screen-ldpi-landscape.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\screen-ldpi-portrait.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\screen-mdpi-landscape.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\screen-mdpi-portrait.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\screen-xhdpi-landscape.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\res\screen\android\screen-xhdpi-portrait.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec.html
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec\helper.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec\index.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec\lib\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec\lib\jasmine-1.2.0\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec\lib\jasmine-1.2.0\MIT.LICENSE
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec\lib\jasmine-1.2.0\jasmine-html.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec\lib\jasmine-1.2.0\jasmine.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\spec\lib\jasmine-1.2.0\jasmine.js
* ECigCordova3_3_BGS_Plugin\src\main\java\
* ECigCordova3_3_BGS_Plugin\src\main\java\com\
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\phonegap\
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\phonegap\plugin\
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\phonegap\plugin\backgroundservice\
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\phonegap\plugin\backgroundservice\BackgroundService.java
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\phonegap\plugin\backgroundservice\BackgroundServicePlugin.java
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\phonegap\plugin\backgroundservice\BackgroundServicePluginLogic.java
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\phonegap\plugin\backgroundservice\BootReceiver.java
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\phonegap\plugin\backgroundservice\EcigService.java
* ECigCordova3_3_BGS_Plugin\src\main\java\com\red_folder\phonegap\plugin\backgroundservice\PropertyHelper.java
* ECigCordova3_3_BGS_Plugin\src\main\java\com\testing\
* ECigCordova3_3_BGS_Plugin\src\main\java\com\testing\ecigcordova3_3\
* ECigCordova3_3_BGS_Plugin\src\main\java\com\testing\ecigcordova3_3\ECigCordova3_3.java
* ECigCordova3_3_BGS_Plugin\src\main\java\de\
* ECigCordova3_3_BGS_Plugin\src\main\java\de\appplant\
* ECigCordova3_3_BGS_Plugin\src\main\java\de\appplant\cordova\
* ECigCordova3_3_BGS_Plugin\src\main\java\de\appplant\cordova\plugin\
* ECigCordova3_3_BGS_Plugin\src\main\java\de\appplant\cordova\plugin\localnotification\
* ECigCordova3_3_BGS_Plugin\src\main\java\de\appplant\cordova\plugin\localnotification\LocalNotification.java
* ECigCordova3_3_BGS_Plugin\src\main\java\de\appplant\cordova\plugin\localnotification\Options.java
* ECigCordova3_3_BGS_Plugin\src\main\java\de\appplant\cordova\plugin\localnotification\Receiver.java
* ECigCordova3_3_BGS_Plugin\src\main\java\de\appplant\cordova\plugin\localnotification\ReceiverActivity.java
* ECigCordova3_3_BGS_Plugin\src\main\java\de\appplant\cordova\plugin\localnotification\Restore.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\device\
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\device\Device.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\dialogs\
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\dialogs\Notification.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\ContentFilesystem.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\DirectoryManager.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\EncodingException.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\FileExistsException.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\FileHelper.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\FileUtils.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\Filesystem.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\InvalidModificationException.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\LocalFilesystem.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\LocalFilesystemURL.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\NoModificationAllowedException.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\file\TypeMismatchException.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\filetransfer\
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\filetransfer\FileProgressResult.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\filetransfer\FileTransfer.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\filetransfer\FileUploadResult.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\media\
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\media\AudioHandler.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\media\AudioPlayer.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\media\FileHelper.java
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\vibration\
* ECigCordova3_3_BGS_Plugin\src\main\java\org\apache\cordova\vibration\Vibration.java
* ECigCordova3_3_BGS_Plugin\src\main\res\
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable-hdpi\
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable-hdpi\icon.png
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable-ldpi\
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable-ldpi\Thumbs.db
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable-ldpi\icon.png
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable-mdpi\
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable-mdpi\icon.png
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable-xhdpi\
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable-xhdpi\icon.png
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable\
* ECigCordova3_3_BGS_Plugin\src\main\res\drawable\icon.png
* ECigCordova3_3_BGS_Plugin\src\main\res\raw\
* ECigCordova3_3_BGS_Plugin\src\main\res\raw\notificationsound1.mp3
* ECigCordova3_3_BGS_Plugin\src\main\res\values\
* ECigCordova3_3_BGS_Plugin\src\main\res\values\strings.xml
* ECigCordova3_3_BGS_Plugin\src\main\res\xml\
* ECigCordova3_3_BGS_Plugin\src\main\res\xml\config.xml
* build.gradle
* build.xml
* cordova\
* cordova\android_sdk_version
* cordova\build
* cordova\build.bat
* cordova\check_reqs
* cordova\clean
* cordova\clean.bat
* cordova\defaults.xml
* cordova\lib\
* cordova\lib\android_sdk_version.js
* cordova\lib\appinfo.js
* cordova\lib\build.js
* cordova\lib\check_reqs.js
* cordova\lib\clean.js
* cordova\lib\device.js
* cordova\lib\emulator.js
* cordova\lib\exec.js
* cordova\lib\install-device
* cordova\lib\install-device.bat
* cordova\lib\install-emulator
* cordova\lib\install-emulator.bat
* cordova\lib\list-devices
* cordova\lib\list-devices.bat
* cordova\lib\list-emulator-images
* cordova\lib\list-emulator-images.bat
* cordova\lib\list-started-emulators
* cordova\lib\list-started-emulators.bat
* cordova\lib\log.js
* cordova\lib\run.js
* cordova\lib\start-emulator
* cordova\lib\start-emulator.bat
* cordova\log
* cordova\log.bat
* cordova\node_modules\
* cordova\node_modules\q\
* cordova\node_modules\q\CONTRIBUTING.md
* cordova\node_modules\q\LICENSE
* cordova\node_modules\q\README.md
* cordova\node_modules\q\benchmark\
* cordova\node_modules\q\benchmark\compare-with-callbacks.js
* cordova\node_modules\q\benchmark\scenarios.js
* cordova\node_modules\q\package.json
* cordova\node_modules\q\q.js
* cordova\node_modules\q\queue.js
* cordova\node_modules\shelljs\
* cordova\node_modules\shelljs\.documentup.json
* cordova\node_modules\shelljs\.jshintrc
* cordova\node_modules\shelljs\.npmignore
* cordova\node_modules\shelljs\.travis.yml
* cordova\node_modules\shelljs\LICENSE
* cordova\node_modules\shelljs\README.md
* cordova\node_modules\shelljs\bin\
* cordova\node_modules\shelljs\bin\shjs
* cordova\node_modules\shelljs\global.js
* cordova\node_modules\shelljs\make.js
* cordova\node_modules\shelljs\package.json
* cordova\node_modules\shelljs\scripts\
* cordova\node_modules\shelljs\scripts\generate-docs.js
* cordova\node_modules\shelljs\scripts\run-tests.js
* cordova\node_modules\shelljs\shell.js
* cordova\node_modules\shelljs\src\
* cordova\node_modules\shelljs\src\cat.js
* cordova\node_modules\shelljs\src\cd.js
* cordova\node_modules\shelljs\src\chmod.js
* cordova\node_modules\shelljs\src\common.js
* cordova\node_modules\shelljs\src\cp.js
* cordova\node_modules\shelljs\src\dirs.js
* cordova\node_modules\shelljs\src\echo.js
* cordova\node_modules\shelljs\src\error.js
* cordova\node_modules\shelljs\src\exec.js
* cordova\node_modules\shelljs\src\find.js
* cordova\node_modules\shelljs\src\grep.js
* cordova\node_modules\shelljs\src\ls.js
* cordova\node_modules\shelljs\src\mkdir.js
* cordova\node_modules\shelljs\src\mv.js
* cordova\node_modules\shelljs\src\popd.js
* cordova\node_modules\shelljs\src\pushd.js
* cordova\node_modules\shelljs\src\pwd.js
* cordova\node_modules\shelljs\src\rm.js
* cordova\node_modules\shelljs\src\sed.js
* cordova\node_modules\shelljs\src\tempdir.js
* cordova\node_modules\shelljs\src\test.js
* cordova\node_modules\shelljs\src\to.js
* cordova\node_modules\shelljs\src\toEnd.js
* cordova\node_modules\shelljs\src\which.js
* cordova\run
* cordova\run.bat
* cordova\version
* cordova\version.bat
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* platform_www\
* platform_www\cordova.js
* proguard-project.txt
* settings.gradle
From ECigCordova3_3_BGS_Plugin-CordovaLib:
* build.xml
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ECigCordova3_3_BGS_Plugin-CordovaLib:
* AndroidManifest.xml => ECigCordova3_3_BGS_PluginCordovaLib\src\main\AndroidManifest.xml
* assets\ => ECigCordova3_3_BGS_PluginCordovaLib\src\main\assets\
* res\ => ECigCordova3_3_BGS_PluginCordovaLib\src\main\res\
* src\ => ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\
In ECigCordova3_3_BGS_Plugin:
* AndroidManifest.xml => ECigCordova3_3_BGS_Plugin\src\main\AndroidManifest.xml
* assets\ => ECigCordova3_3_BGS_Plugin\src\main\assets\
* lint.xml => ECigCordova3_3_BGS_Plugin\lint.xml
* res\ => ECigCordova3_3_BGS_Plugin\src\main\res\
* src\ => ECigCordova3_3_BGS_Plugin\src\main\java\
* src\com\red_folder\phonegap\plugin\backgroundservice\BackgroundServiceApi.aidl => ECigCordova3_3_BGS_Plugin\src\main\aidl\com\red_folder\phonegap\plugin\backgroundservice\BackgroundServiceApi.aidl
* src\com\red_folder\phonegap\plugin\backgroundservice\BackgroundServiceListener.aidl => ECigCordova3_3_BGS_Plugin\src\main\aidl\com\red_folder\phonegap\plugin\backgroundservice\BackgroundServiceListener.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
